a:12:{s:6:"config";s:1490:"a:5:{s:10:"phpVersion";s:23:"7.1.11-0ubuntu0.17.10.1";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.1.11-0ubuntu0.17.10.1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3916:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:57.0) Gecko/20100101 Firefox/57.0";s:6:"accept";s:66:"application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:55:"http://localhost/publics/resource/css/bootstrap.min.css";s:6:"cookie";s:277:"Webstorm-c61046b6=02d66c0d-181b-439f-bb56-2cafeb71d577; session-name=nb6oj8q9juehig7ci6n8f68um0; _csrf-app=e73980b83f3563c6e1c95cf46b3b9c4a88a068f0c40369a197821569ef25c7afa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_csrf-app%22%3Bi%3A1%3Bs%3A32%3A%22gqqiVTMaFIRmSWIxbaYgPuNe0XCoWfn9%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:8:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:8:"Location";s:12:"/index/index";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5a5c050496ef8";s:16:"X-Debug-Duration";s:2:"10";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5a5c050496ef8";}s:5:"route";s:11:"index/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:57.0) Gecko/20100101 Firefox/57.0";s:11:"HTTP_ACCEPT";s:66:"application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:55:"http://localhost/publics/resource/css/bootstrap.min.css";s:11:"HTTP_COOKIE";s:277:"Webstorm-c61046b6=02d66c0d-181b-439f-bb56-2cafeb71d577; session-name=nb6oj8q9juehig7ci6n8f68um0; _csrf-app=e73980b83f3563c6e1c95cf46b3b9c4a88a068f0c40369a197821569ef25c7afa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_csrf-app%22%3Bi%3A1%3Bs%3A32%3A%22gqqiVTMaFIRmSWIxbaYgPuNe0XCoWfn9%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.27 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.27 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:40:"/home/phw/workspaces/www/train/home/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:40:"/home/phw/workspaces/www/train/home/www/";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:49:"/home/phw/workspaces/www/train/home/www/index.php";s:11:"REMOTE_PORT";s:5:"46292";s:12:"REDIRECT_URL";s:56:"/publics/resource/fonts/glyphicons-halflings-regular.ttf";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:56:"/publics/resource/fonts/glyphicons-halflings-regular.ttf";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1515980036.611;s:12:"REQUEST_TIME";i:1515980036;}s:3:"GET";a:1:{s:2:"id";s:38:"fonts/glyphicons-halflings-regular.ttf";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:17:"Webstorm-c61046b6";s:36:"02d66c0d-181b-439f-bb56-2cafeb71d577";s:12:"session-name";s:26:"nb6oj8q9juehig7ci6n8f68um0";s:9:"_csrf-app";s:134:"e73980b83f3563c6e1c95cf46b3b9c4a88a068f0c40369a197821569ef25c7afa:2:{i:0;s:9:"_csrf-app";i:1;s:32:"gqqiVTMaFIRmSWIxbaYgPuNe0XCoWfn9";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:5:"route";s:11:"index/index";}}";s:3:"log";s:3093:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1515980036.616604;i:4;a:0:{}i:5;i:871328;}i:1;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1515980036.617976;i:4;a:0:{}i:5;i:1114064;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515980036.618061;i:4;a:0:{}i:5;i:1116296;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1515980036.618661;i:4;a:0:{}i:5;i:1172096;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515980036.618731;i:4;a:0:{}i:5;i:1177768;}i:5;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515980036.618831;i:4;a:0:{}i:5;i:1182080;}i:16;a:6:{i:0;s:35:"Route requested: 'publics/resource'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1515980036.619576;i:4;a:0:{}i:5;i:1280352;}i:17;a:6:{i:0;s:1053:"yii\base\InvalidRouteException: Unable to resolve the request: publics/resource in /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('resource', Array)
#1 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('publics/resourc...', Array)
#2 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /home/phw/workspaces/www/train/home/www/index.php(32): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /home/phw/workspaces/www/train/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/phw/workspaces/www/train/home/www/index.php(32): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1515980036.620222;i:4;a:0:{}i:5;i:1318256;}i:18;a:6:{i:0;s:25:"Route to run: index/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1515980036.620523;i:4;a:0:{}i:5;i:1309232;}i:19;a:6:{i:0;s:591:"yii\base\ErrorException: PHP Startup: Unable to load dynamic library '/usr/lib/php/20160303/php_soap.so' - /usr/lib/php/20160303/php_soap.so: cannot open shared object file: No such file or directory in Unknown:0
Stack trace:
#0 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/Module.php(528): app\controllers\IndexController->runAction()
#1 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/web/ErrorHandler.php(97): yii\web\Application->runAction()
#2 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException()
#3 {main}";i:1;i:1;i:2;s:26:"yii\base\ErrorException:32";i:3;d:1515980036.620945;i:4;a:0:{}i:5;i:1056528;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:1718136;s:4:"time";d:0.00992584228515625;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1515980036.613481;s:3:"end";d:1515980036.623447;s:6:"memory";i:1718136;}";s:4:"user";s:2:"N;";s:6:"router";s:2004:"a:1:{s:8:"messages";a:10:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515980036.619245;i:4;a:0:{}i:5;i:1272664;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515980036.619285;i:4;a:0:{}i:5;i:1273456;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515980036.619327;i:4;a:0:{}i:5;i:1274288;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515980036.619353;i:4;a:0:{}i:5;i:1275392;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515980036.619391;i:4;a:0:{}i:5;i:1276224;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515980036.619424;i:4;a:0:{}i:5;i:1277032;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515980036.61946;i:4;a:0:{}i:5;i:1277848;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:49:"<controller:\w+>/<action:\w+>/<id:\d+>/<data:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515980036.619498;i:4;a:0:{}i:5;i:1278680;}i:14;a:6:{i:0;s:67:"Request parsed with URL rule: <controller:\w+>/<action:\w+>/<id:.+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1515980036.619545;i:4;a:0:{}i:5;i:1281288;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:37:"<controller:\w+>/<action:\w+>/<id:.+>";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515980036.619561;i:4;a:0:{}i:5;i:1281040;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a5c050496ef8";s:3:"url";s:72:"http://localhost/publics/resource/fonts/glyphicons-halflings-regular.ttf";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1515980036.611;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
