a:12:{s:6:"config";s:1490:"a:5:{s:10:"phpVersion";s:23:"7.1.11-0ubuntu0.17.10.1";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.1.11-0ubuntu0.17.10.1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5095:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:28:"http://localhost/index/login";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:772:"Webstorm-c61046b6=02d66c0d-181b-439f-bb56-2cafeb71d577; Phpstorm-64186bda=e8a8928f-3a13-4a34-aa8b-c7ed06c77489; _ga=GA1.1.1254408578.1513754855; _csrf=eda62bf0a404700887a9940c7e52adea3a27aae6d5d2c8be1168725b745e99daa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22W1rk20-xbY40WmeuaMWe3GVXfjKQ4yt_%22%3B%7D; _identity=59c30182692182e8c74c3c1f37269f0e4b0de5839288da63730539e1f1bab878a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; PHPSESSID=bq9cpa0jr5b7cb2mkrg39h5oo4; _csrf-app=2fd58d9c6eb75e4cb5bfd1f94978444f78d27d9d79ed8878d4cc157b7c41b273a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_csrf-app%22%3Bi%3A1%3Bs%3A32%3A%22752c8fAwOLVpuASkPcDasd6VsBIfDLvZ%22%3B%7D; session-name=1f61eoqok4f39lbgaec7shiufj";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:8:"Location";s:12:"/index/index";}s:5:"route";s:11:"index/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:28:"http://localhost/index/login";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:772:"Webstorm-c61046b6=02d66c0d-181b-439f-bb56-2cafeb71d577; Phpstorm-64186bda=e8a8928f-3a13-4a34-aa8b-c7ed06c77489; _ga=GA1.1.1254408578.1513754855; _csrf=eda62bf0a404700887a9940c7e52adea3a27aae6d5d2c8be1168725b745e99daa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22W1rk20-xbY40WmeuaMWe3GVXfjKQ4yt_%22%3B%7D; _identity=59c30182692182e8c74c3c1f37269f0e4b0de5839288da63730539e1f1bab878a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; PHPSESSID=bq9cpa0jr5b7cb2mkrg39h5oo4; _csrf-app=2fd58d9c6eb75e4cb5bfd1f94978444f78d27d9d79ed8878d4cc157b7c41b273a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_csrf-app%22%3Bi%3A1%3Bs%3A32%3A%22752c8fAwOLVpuASkPcDasd6VsBIfDLvZ%22%3B%7D; session-name=1f61eoqok4f39lbgaec7shiufj";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.27 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.27 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:40:"/home/phw/workspaces/www/train/home/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:40:"/home/phw/workspaces/www/train/home/www/";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:49:"/home/phw/workspaces/www/train/home/www/index.php";s:11:"REMOTE_PORT";s:5:"55178";s:12:"REDIRECT_URL";s:42:"/index/publics/resource/images/favicon.ico";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:42:"/index/publics/resource/images/favicon.ico";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1515115246.539;s:12:"REQUEST_TIME";i:1515115246;}s:3:"GET";a:1:{s:2:"id";s:27:"resource/images/favicon.ico";}s:4:"POST";a:0:{}s:6:"COOKIE";a:8:{s:17:"Webstorm-c61046b6";s:36:"02d66c0d-181b-439f-bb56-2cafeb71d577";s:17:"Phpstorm-64186bda";s:36:"e8a8928f-3a13-4a34-aa8b-c7ed06c77489";s:3:"_ga";s:27:"GA1.1.1254408578.1513754855";s:5:"_csrf";s:130:"eda62bf0a404700887a9940c7e52adea3a27aae6d5d2c8be1168725b745e99daa:2:{i:0;s:5:"_csrf";i:1;s:32:"W1rk20-xbY40WmeuaMWe3GVXfjKQ4yt_";}";s:9:"_identity";s:130:"59c30182692182e8c74c3c1f37269f0e4b0de5839288da63730539e1f1bab878a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:9:"PHPSESSID";s:26:"bq9cpa0jr5b7cb2mkrg39h5oo4";s:9:"_csrf-app";s:134:"2fd58d9c6eb75e4cb5bfd1f94978444f78d27d9d79ed8878d4cc157b7c41b273a:2:{i:0;s:9:"_csrf-app";i:1;s:32:"752c8fAwOLVpuASkPcDasd6VsBIfDLvZ";}";s:12:"session-name";s:26:"1f61eoqok4f39lbgaec7shiufj";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:5:"route";s:11:"index/login";}}";s:3:"log";s:2369:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1515115246.541189;i:4;a:0:{}i:5;i:873752;}i:1;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1515115252.365439;i:4;a:0:{}i:5;i:1116488;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515115252.36571;i:4;a:0:{}i:5;i:1118720;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1515115252.366763;i:4;a:0:{}i:5;i:1174520;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515115252.366928;i:4;a:0:{}i:5;i:1180192;}i:5;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515115252.367193;i:4;a:0:{}i:5;i:1184504;}i:16;a:6:{i:0;s:32:"Route requested: 'index/publics'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1515115252.369029;i:4;a:0:{}i:5;i:1283344;}i:17;a:6:{i:0;s:1044:"yii\base\InvalidRouteException: Unable to resolve the request: index/publics in /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('publics', Array)
#1 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('index/publics', Array)
#2 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /home/phw/workspaces/www/train/home/www/index.php(32): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /home/phw/workspaces/www/train/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/phw/workspaces/www/train/home/www/index.php(32): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1515115252.376288;i:4;a:0:{}i:5;i:1327440;}i:18;a:6:{i:0;s:25:"Route to run: index/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1515115252.37662;i:4;a:0:{}i:5;i:1306024;}}}";s:9:"profiling";s:81:"a:3:{s:6:"memory";i:1727320;s:4:"time";d:5.839101076126099;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:89:"a:3:{s:5:"start";d:1515115246.540469;s:3:"end";d:1515115252.3796;s:6:"memory";i:1727320;}";s:4:"user";s:2:"N;";s:6:"router";s:2003:"a:1:{s:8:"messages";a:10:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515115252.368434;i:4;a:0:{}i:5;i:1275664;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515115252.368477;i:4;a:0:{}i:5;i:1276456;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515115252.36851;i:4;a:0:{}i:5;i:1277288;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515115252.368541;i:4;a:0:{}i:5;i:1278392;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515115252.368574;i:4;a:0:{}i:5;i:1279224;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515115252.368606;i:4;a:0:{}i:5;i:1280032;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515115252.368757;i:4;a:0:{}i:5;i:1280848;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:49:"<controller:\w+>/<action:\w+>/<id:\d+>/<data:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515115252.368861;i:4;a:0:{}i:5;i:1281680;}i:14;a:6:{i:0;s:67:"Request parsed with URL rule: <controller:\w+>/<action:\w+>/<id:.+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1515115252.36897;i:4;a:0:{}i:5;i:1284256;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:37:"<controller:\w+>/<action:\w+>/<id:.+>";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515115252.368999;i:4;a:0:{}i:5;i:1284032;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a4ed2f4595f3";s:3:"url";s:58:"http://localhost/index/publics/resource/images/favicon.ico";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1515115246.539;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
