a:12:{s:6:"config";s:1490:"a:5:{s:10:"phpVersion";s:23:"7.1.11-0ubuntu0.17.10.1";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.1.11-0ubuntu0.17.10.1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"/home/phw/workspaces/www/train/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:2352:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:6:{s:13:"authorization";s:22:"Basic Z3Vlc3Q6Z3Vlc3Q=";s:10:"user-agent";s:63:"Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 5.1; Trident/5.0)";s:4:"host";s:14:"192.168.40.119";s:6:"accept";s:3:"*/*";s:7:"referer";s:45:"http://192.168.40.119/router/get_rand_key.cgi";s:6:"pragma";s:8:"no-cache";}s:15:"responseHeaders";a:2:{s:8:"Location";s:12:"/index/index";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"index/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:15:"HTTP_USER_AGENT";s:63:"Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 5.1; Trident/5.0)";s:9:"HTTP_HOST";s:14:"192.168.40.119";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:45:"http://192.168.40.119/router/get_rand_key.cgi";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:75:"<address>Apache/2.4.27 (Ubuntu) Server at 192.168.40.119 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.27 (Ubuntu)";s:11:"SERVER_NAME";s:14:"192.168.40.119";s:11:"SERVER_ADDR";s:14:"192.168.40.119";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"192.168.40.134";s:13:"DOCUMENT_ROOT";s:40:"/home/phw/workspaces/www/train/home/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:40:"/home/phw/workspaces/www/train/home/www/";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:49:"/home/phw/workspaces/www/train/home/www/index.php";s:11:"REMOTE_PORT";s:5:"53237";s:12:"REDIRECT_URL";s:24:"/router/get_rand_key.cgi";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:24:"/router/get_rand_key.cgi";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:13:"PHP_AUTH_USER";s:5:"guest";s:11:"PHP_AUTH_PW";s:5:"guest";s:18:"REQUEST_TIME_FLOAT";d:1515559394.395;s:12:"REQUEST_TIME";i:1515559394;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:3076:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1515559394.403104;i:4;a:0:{}i:5;i:846592;}i:1;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515559394.404951;i:4;a:0:{}i:5;i:1089592;}i:2;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1515559394.405956;i:4;a:0:{}i:5;i:1145392;}i:3;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515559394.406027;i:4;a:0:{}i:5;i:1151064;}i:4;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515559394.406126;i:4;a:0:{}i:5;i:1155376;}i:15;a:6:{i:0;s:42:"Route requested: 'router/get_rand_key.cgi'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1515559394.406667;i:4;a:0:{}i:5;i:1243896;}i:16;a:6:{i:0;s:932:"yii\base\InvalidRouteException: Unable to resolve the request "router/get_rand_key.cgi". in /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('router/get_rand...', Array)
#1 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/phw/workspaces/www/train/home/www/index.php(32): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /home/phw/workspaces/www/train/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/phw/workspaces/www/train/home/www/index.php(32): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1515559394.407016;i:4;a:0:{}i:5;i:1268152;}i:17;a:6:{i:0;s:25:"Route to run: index/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1515559394.407218;i:4;a:0:{}i:5;i:1285384;}i:18;a:6:{i:0;s:591:"yii\base\ErrorException: PHP Startup: Unable to load dynamic library '/usr/lib/php/20160303/php_soap.so' - /usr/lib/php/20160303/php_soap.so: cannot open shared object file: No such file or directory in Unknown:0
Stack trace:
#0 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/Module.php(528): app\controllers\IndexController->runAction()
#1 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/web/ErrorHandler.php(97): yii\web\Application->runAction()
#2 /home/phw/workspaces/www/train/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException()
#3 {main}";i:1;i:1;i:2;s:26:"yii\base\ErrorException:32";i:3;d:1515559394.407501;i:4;a:0:{}i:5;i:1032680;}i:19;a:6:{i:0;s:103:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.40.134";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1515559394.408179;i:4;a:0:{}i:5;i:1098864;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:1293040;s:4:"time";d:0.011219024658203125;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:90:"a:3:{s:5:"start";d:1515559394.397727;s:3:"end";d:1515559394.40897;s:6:"memory";i:1293040;}";s:4:"user";s:2:"N;";s:6:"router";s:1995:"a:1:{s:8:"messages";a:10:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515559394.406372;i:4;a:0:{}i:5;i:1236928;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515559394.406412;i:4;a:0:{}i:5;i:1237720;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515559394.406453;i:4;a:0:{}i:5;i:1238552;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515559394.406477;i:4;a:0:{}i:5;i:1239336;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515559394.406514;i:4;a:0:{}i:5;i:1240488;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515559394.406545;i:4;a:0:{}i:5;i:1241296;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515559394.406579;i:4;a:0:{}i:5;i:1242112;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:49:"<controller:\w+>/<action:\w+>/<id:\d+>/<data:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515559394.406614;i:4;a:0:{}i:5;i:1242944;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:37:"<controller:\w+>/<action:\w+>/<id:.+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515559394.406646;i:4;a:0:{}i:5;i:1243760;}i:14;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515559394.406654;i:4;a:0:{}i:5;i:1244136;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a5599e262f22";s:3:"url";s:45:"http://192.168.40.119/router/get_rand_key.cgi";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"192.168.40.134";s:4:"time";d:1515559394.395;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
